Y1,0.281173,Z1,0.0,Y2,0.281173,Z2,0.0
Y1,2.986393,Z1,0.381195,Y2,2.986393,Z2,0.381195
Y1,5.692167,Z1,0.758408,Y2,5.692167,Z2,0.758408
Y1,8.398488,Z1,1.131684,Y2,8.398488,Z2,1.131684
Y1,11.105345,Z1,1.501064,Y2,11.105345,Z2,1.501064
Y1,13.812729,Z1,1.866593,Y2,13.812729,Z2,1.866593
Y1,16.520619,Z1,2.228311,Y2,16.520619,Z2,2.228311
Y1,19.229004,Z1,2.586262,Y2,19.229004,Z2,2.586262
Y1,21.937885,Z1,2.940491,Y2,21.937885,Z2,2.940491
Y1,24.647244,Z1,3.291038,Y2,24.647244,Z2,3.291038
Y1,27.357072,Z1,3.637948,Y2,27.357072,Z2,3.637948
Y1,30.067357,Z1,3.981263,Y2,30.067357,Z2,3.981263
Y1,32.778091,Z1,4.321026,Y2,32.778091,Z2,4.321026
Y1,35.489261,Z1,4.65728,Y2,35.489261,Z2,4.65728
Y1,38.200859,Z1,4.990069,Y2,38.200859,Z2,4.990069
Y1,40.912875,Z1,5.319435,Y2,40.912875,Z2,5.319435
Y1,43.6253,Z1,5.645422,Y2,43.6253,Z2,5.645422
Y1,46.338116,Z1,5.968072,Y2,46.338116,Z2,5.968072
Y1,49.051326,Z1,6.287429,Y2,49.051326,Z2,6.287429
Y1,51.764919,Z1,6.603536,Y2,51.764919,Z2,6.603536
Y1,54.478887,Z1,6.916438,Y2,54.478887,Z2,6.916438
Y1,57.19322,Z1,7.226176,Y2,57.19322,Z2,7.226176
Y1,59.907906,Z1,7.532793,Y2,59.907906,Z2,7.532793
Y1,62.622937,Z1,7.836305,Y2,62.622937,Z2,7.836305
Y1,65.338319,Z1,8.136687,Y2,65.338319,Z2,8.136687
Y1,68.054048,Z1,8.43391,Y2,68.054048,Z2,8.43391
Y1,70.770123,Z1,8.727943,Y2,70.770123,Z2,8.727943
Y1,73.486542,Z1,9.018757,Y2,73.486542,Z2,9.018757
Y1,76.203306,Z1,9.306323,Y2,76.203306,Z2,9.306323
Y1,78.920416,Z1,9.590612,Y2,78.920416,Z2,9.590612
Y1,81.637874,Z1,9.871594,Y2,81.637874,Z2,9.871594
Y1,84.355672,Z1,10.14924,Y2,84.355672,Z2,10.14924
Y1,87.07381,Z1,10.423519,Y2,87.07381,Z2,10.423519
Y1,89.792287,Z1,10.694403,Y2,89.792287,Z2,10.694403
Y1,92.5111,Z1,10.961861,Y2,92.5111,Z2,10.961861
Y1,95.230251,Z1,11.225866,Y2,95.230251,Z2,11.225866
Y1,97.949744,Z1,11.486386,Y2,97.949744,Z2,11.486386
Y1,100.669571,Z1,11.743393,Y2,100.669571,Z2,11.743393
Y1,103.389731,Z1,11.996858,Y2,103.389731,Z2,11.996858
Y1,106.110221,Z1,12.246749,Y2,106.110221,Z2,12.246749
Y1,108.831039,Z1,12.493038,Y2,108.831039,Z2,12.493038
Y1,111.552179,Z1,12.735695,Y2,111.552179,Z2,12.735695
Y1,114.273648,Z1,12.974692,Y2,114.273648,Z2,12.974692
Y1,116.995444,Z1,13.209998,Y2,116.995444,Z2,13.209998
Y1,119.717566,Z1,13.441584,Y2,119.717566,Z2,13.441584
Y1,122.439994,Z1,13.669397,Y2,122.439994,Z2,13.669397
Y1,125.16275,Z1,13.893321,Y2,125.16275,Z2,13.893321
Y1,127.885834,Z1,14.113224,Y2,127.885834,Z2,14.113224
Y1,130.609246,Z1,14.328972,Y2,130.609246,Z2,14.328972
Y1,133.332989,Z1,14.540434,Y2,133.332989,Z2,14.540434
Y1,136.057067,Z1,14.747478,Y2,136.057067,Z2,14.747478
Y1,138.781495,Z1,14.949971,Y2,138.781495,Z2,14.949971
Y1,141.506267,Z1,15.147783,Y2,141.506267,Z2,15.147783
Y1,144.231384,Z1,15.340779,Y2,144.231384,Z2,15.340779
Y1,146.956847,Z1,15.528827,Y2,146.956847,Z2,15.528827
Y1,149.682662,Z1,15.711796,Y2,149.682662,Z2,15.711796
Y1,152.408814,Z1,15.889553,Y2,152.408814,Z2,15.889553
Y1,155.135305,Z1,16.061964,Y2,155.135305,Z2,16.061964
Y1,157.862143,Z1,16.228897,Y2,157.862143,Z2,16.228897
Y1,160.589318,Z1,16.390221,Y2,160.589318,Z2,16.390221
Y1,163.316822,Z1,16.545802,Y2,163.316822,Z2,16.545802
Y1,166.044666,Z1,16.695508,Y2,166.044666,Z2,16.695508
Y1,168.772826,Z1,16.839206,Y2,168.772826,Z2,16.839206
Y1,171.501303,Z1,16.976764,Y2,171.501303,Z2,16.976764
Y1,174.23009,Z1,17.108001,Y2,174.23009,Z2,17.108001
Y1,176.959188,Z1,17.23265,Y2,176.959188,Z2,17.23265
Y1,179.688596,Z1,17.350432,Y2,179.688596,Z2,17.350432
Y1,182.418296,Z1,17.461067,Y2,182.418296,Z2,17.461067
Y1,185.148287,Z1,17.564274,Y2,185.148287,Z2,17.564274
Y1,187.87856,Z1,17.659776,Y2,187.87856,Z2,17.659776
Y1,190.6091,Z1,17.747291,Y2,190.6091,Z2,17.747291
Y1,193.339892,Z1,17.82654,Y2,193.339892,Z2,17.82654
Y1,196.070919,Z1,17.897243,Y2,196.070919,Z2,17.897243
Y1,198.802166,Z1,17.959119,Y2,198.802166,Z2,17.959119
Y1,201.533595,Z1,18.011889,Y2,201.533595,Z2,18.011889
Y1,204.26519,Z1,18.055271,Y2,204.26519,Z2,18.055271
Y1,206.996924,Z1,18.088987,Y2,206.996924,Z2,18.088987
Y1,209.728762,Z1,18.112757,Y2,209.728762,Z2,18.112757
Y1,209.8131,Z1,15.449508,Y2,209.8131,Z2,15.449508
Y1,209.82967,Z1,12.717616,Y2,209.82967,Z2,12.717616
Y1,209.846239,Z1,9.985723,Y2,209.846239,Z2,9.985723
Y1,209.862809,Z1,7.25383,Y2,209.862809,Z2,7.25383
Y1,208.115386,Z1,5.922209,Y2,208.115386,Z2,5.922209
Y1,205.854204,Z1,4.426829,Y2,205.854204,Z2,4.426829
Y1,204.422771,Z1,2.124634,Y2,204.422771,Z2,2.124634
Y1,204.081977,Z1,-0.564781,Y2,204.081977,Z2,-0.564781
Y1,204.893931,Z1,-3.151247,Y2,204.893931,Z2,-3.151247
Y1,206.710658,Z1,-5.163372,Y2,206.710658,Z2,-5.163372
Y1,209.201031,Z1,-6.234413,Y2,209.201031,Z2,-6.234413
Y1,211.911167,Z1,-6.169173,Y2,211.911167,Z2,-6.169173
Y1,214.347123,Z1,-4.979542,Y2,214.347123,Z2,-4.979542
Y1,216.064924,Z1,-2.882339,Y2,216.064924,Z2,-2.882339
Y1,216.751487,Z1,-0.259795,Y2,216.751487,Z2,-0.259795
Y1,216.281681,Z1,2.410106,Y2,216.281681,Z2,2.410106
Y1,214.741132,Z1,4.640759,Y2,214.741132,Z2,4.640759
Y1,212.410617,Z1,6.025605,Y2,212.410617,Z2,6.025605
Y1,210.861386,Z1,7.488522,Y2,210.861386,Z2,7.488522
Y1,210.844816,Z1,10.220415,Y2,210.844816,Z2,10.220415
Y1,210.828246,Z1,12.952308,Y2,210.828246,Z2,12.952308
Y1,210.811676,Z1,15.684201,Y2,210.811676,Z2,15.684201
Y1,211.093717,Z1,18.120819,Y2,211.093717,Z2,18.120819
Y1,213.825639,Z1,18.129148,Y2,213.825639,Z2,18.129148
Y1,216.557585,Z1,18.126804,Y2,216.557585,Z2,18.126804
Y1,219.289494,Z1,18.113243,Y2,219.289494,Z2,18.113243
Y1,222.021316,Z1,18.087797,Y2,222.021316,Z2,18.087797
Y1,224.752993,Z1,18.0498,Y2,224.752993,Z2,18.0498
Y1,227.484453,Z1,17.998583,Y2,227.484453,Z2,17.998583
Y1,230.215617,Z1,17.933477,Y2,230.215617,Z2,17.933477
Y1,232.946395,Z1,17.853813,Y2,232.946395,Z2,17.853813
Y1,235.676687,Z1,17.758923,Y2,235.676687,Z2,17.758923
Y1,238.406379,Z1,17.648137,Y2,238.406379,Z2,17.648137
Y1,241.135348,Z1,17.520789,Y2,241.135348,Z2,17.520789
Y1,243.863458,Z1,17.376212,Y2,243.863458,Z2,17.376212
Y1,246.590561,Z1,17.213742,Y2,246.590561,Z2,17.213742
Y1,249.316494,Z1,17.032715,Y2,249.316494,Z2,17.032715
Y1,252.041081,Z1,16.832471,Y2,252.041081,Z2,16.832471
Y1,254.764104,Z1,16.611941,Y2,254.764104,Z2,16.611941
Y1,257.485238,Z1,16.369248,Y2,257.485238,Z2,16.369248
Y1,260.204109,Z1,16.102418,Y2,260.204109,Z2,16.102418
Y1,262.92029,Z1,15.809477,Y2,262.92029,Z2,15.809477
Y1,265.633294,Z1,15.488458,Y2,265.633294,Z2,15.488458
Y1,268.342564,Z1,15.137339,Y2,268.342564,Z2,15.137339
Y1,271.047365,Z1,14.75333,Y2,271.047365,Z2,14.75333
Y1,273.746779,Z1,14.333141,Y2,273.746779,Z2,14.333141
Y1,276.439748,Z1,13.873489,Y2,276.439748,Z2,13.873489
Y1,279.125075,Z1,13.371123,Y2,279.125075,Z2,13.371123
Y1,281.801285,Z1,12.822308,Y2,281.801285,Z2,12.822308
Y1,284.465707,Z1,12.218938,Y2,284.465707,Z2,12.218938
Y1,287.114608,Z1,11.550801,Y2,287.114608,Z2,11.550801
Y1,289.743485,Z1,10.807869,Y2,289.743485,Z2,10.807869
Y1,292.346513,Z1,9.979056,Y2,292.346513,Z2,9.979056
Y1,294.910861,Z1,9.03777,Y2,294.910861,Z2,9.03777
Y1,297.415653,Z1,7.948358,Y2,297.415653,Z2,7.948358
Y1,299.83213,Z1,6.675727,Y2,299.83213,Z2,6.675727
Y1,302.082827,Z1,5.131842,Y2,302.082827,Z2,5.131842
Y1,303.974418,Z1,3.171438,Y2,303.974418,Z2,3.171438
Y1,305.03122,Z1,0.6811,Y2,305.03122,Z2,0.6811
Y1,304.654858,Z1,-1.989039,Y2,304.654858,Z2,-1.989039
Y1,303.0941,Z1,-4.212797,Y2,303.0941,Z2,-4.212797
Y1,300.985386,Z1,-5.942774,Y2,300.985386,Z2,-5.942774
Y1,298.638785,Z1,-7.338798,Y2,298.638785,Z2,-7.338798
Y1,296.174406,Z1,-8.516418,Y2,296.174406,Z2,-8.516418
Y1,293.635998,Z1,-9.525285,Y2,293.635998,Z2,-9.525285
Y1,291.049146,Z1,-10.403098,Y2,291.049146,Z2,-10.403098
Y1,288.432025,Z1,-11.186409,Y2,288.432025,Z2,-11.186409
Y1,285.79286,Z1,-11.891988,Y2,285.79286,Z2,-11.891988
Y1,283.136187,Z1,-12.528568,Y2,283.136187,Z2,-12.528568
Y1,280.465833,Z1,-13.105158,Y2,280.465833,Z2,-13.105158
Y1,277.784926,Z1,-13.630569,Y2,277.784926,Z2,-13.630569
Y1,275.095473,Z1,-14.110353,Y2,275.095473,Z2,-14.110353
Y1,272.39889,Z1,-14.548319,Y2,272.39889,Z2,-14.548319
Y1,269.696402,Z1,-14.94829,Y2,269.696402,Z2,-14.94829
Y1,266.989077,Z1,-15.314097,Y2,266.989077,Z2,-15.314097
Y1,264.277799,Z1,-15.649365,Y2,264.277799,Z2,-15.649365
Y1,261.563171,Z1,-15.956354,Y2,261.563171,Z2,-15.956354
Y1,258.84567,Z1,-16.236793,Y2,258.84567,Z2,-16.236793
Y1,256.125721,Z1,-16.492418,Y2,256.125721,Z2,-16.492418
Y1,253.403701,Z1,-16.724976,Y2,253.403701,Z2,-16.724976
Y1,250.679943,Z1,-16.93621,Y2,250.679943,Z2,-16.93621
Y1,247.954713,Z1,-17.127528,Y2,247.954713,Z2,-17.127528
Y1,245.228205,Z1,-17.299692,Y2,245.228205,Z2,-17.299692
Y1,242.500594,Z1,-17.453395,Y2,242.500594,Z2,-17.453395
Y1,239.77204,Z1,-17.589332,Y2,239.77204,Z2,-17.589332
Y1,237.042688,Z1,-17.7082,Y2,237.042688,Z2,-17.7082
Y1,234.312672,Z1,-17.810698,Y2,234.312672,Z2,-17.810698
Y1,231.582113,Z1,-17.897524,Y2,231.582113,Z2,-17.897524
Y1,228.851118,Z1,-17.969377,Y2,228.851118,Z2,-17.969377
Y1,226.119784,Z1,-18.026957,Y2,226.119784,Z2,-18.026957
Y1,223.388198,Z1,-18.070962,Y2,223.388198,Z2,-18.070962
Y1,220.656435,Z1,-18.10209,Y2,220.656435,Z2,-18.10209
Y1,217.924559,Z1,-18.121039,Y2,217.924559,Z2,-18.121039
Y1,215.192628,Z1,-18.128504,Y2,215.192628,Z2,-18.128504
Y1,212.460689,Z1,-18.125152,Y2,212.460689,Z2,-18.125152
Y1,209.728782,Z1,-18.111391,Y2,209.728782,Z2,-18.111391
Y1,206.996945,Z1,-18.08749,Y2,206.996945,Z2,-18.08749
Y1,204.265212,Z1,-18.053721,Y2,204.265212,Z2,-18.053721
Y1,201.53361,Z1,-18.010354,Y2,201.53361,Z2,-18.010354
Y1,198.80218,Z1,-17.95766,Y2,198.80218,Z2,-17.95766
Y1,196.070936,Z1,-17.895911,Y2,196.070936,Z2,-17.895911
Y1,193.339904,Z1,-17.825377,Y2,193.339904,Z2,-17.825377
Y1,190.609106,Z1,-17.74633,Y2,190.609106,Z2,-17.74633
Y1,187.878559,Z1,-17.659042,Y2,187.878559,Z2,-17.659042
Y1,185.148278,Z1,-17.563783,Y2,185.148278,Z2,-17.563783
Y1,182.418276,Z1,-17.460825,Y2,182.418276,Z2,-17.460825
Y1,179.688567,Z1,-17.35044,Y2,179.688567,Z2,-17.35044
Y1,176.959154,Z1,-17.232897,Y2,176.959154,Z2,-17.232897
Y1,174.230044,Z1,-17.108469,Y2,174.230044,Z2,-17.108469
Y1,171.501246,Z1,-16.977426,Y2,171.501246,Z2,-16.977426
Y1,168.77276,Z1,-16.840029,Y2,168.77276,Z2,-16.840029
Y1,166.044599,Z1,-16.696457,Y2,166.044599,Z2,-16.696457
Y1,163.316757,Z1,-16.546844,Y2,163.316757,Z2,-16.546844
Y1,160.589244,Z1,-16.391326,Y2,160.589244,Z2,-16.391326
Y1,157.86207,Z1,-16.230039,Y2,157.86207,Z2,-16.230039
Y1,155.135232,Z1,-16.063116,Y2,155.135232,Z2,-16.063116
Y1,152.408726,Z1,-15.890693,Y2,152.408726,Z2,-15.890693
Y1,149.682574,Z1,-15.712907,Y2,149.682574,Z2,-15.712907
Y1,146.956769,Z1,-15.52989,Y2,146.956769,Z2,-15.52989
Y1,144.23131,Z1,-15.341779,Y2,144.23131,Z2,-15.341779
Y1,141.506198,Z1,-15.148709,Y2,141.506198,Z2,-15.148709
Y1,138.781432,Z1,-14.950814,Y2,138.781432,Z2,-14.950814
Y1,136.05701,Z1,-14.748228,Y2,136.05701,Z2,-14.748228
Y1,133.332932,Z1,-14.541088,Y2,133.332932,Z2,-14.541088
Y1,130.609197,Z1,-14.329527,Y2,130.609197,Z2,-14.329527
Y1,127.885793,Z1,-14.11368,Y2,127.885793,Z2,-14.11368
Y1,125.16272,Z1,-13.893682,Y2,125.16272,Z2,-13.893682
Y1,122.439972,Z1,-13.669666,Y2,122.439972,Z2,-13.669666
Y1,119.717555,Z1,-13.441768,Y2,119.717555,Z2,-13.441768
Y1,116.995449,Z1,-13.210108,Y2,116.995449,Z2,-13.210108
Y1,114.273667,Z1,-12.974736,Y2,114.273667,Z2,-12.974736
Y1,111.552203,Z1,-12.735683,Y2,111.552203,Z2,-12.735683
Y1,108.831063,Z1,-12.492976,Y2,108.831063,Z2,-12.492976
Y1,106.110248,Z1,-12.246645,Y2,106.110248,Z2,-12.246645
Y1,103.389758,Z1,-11.996719,Y2,103.389758,Z2,-11.996719
Y1,100.669603,Z1,-11.743228,Y2,100.669603,Z2,-11.743228
Y1,97.949778,Z1,-11.486199,Y2,97.949778,Z2,-11.486199
Y1,95.230283,Z1,-11.225662,Y2,95.230283,Z2,-11.225662
Y1,92.511126,Z1,-10.961647,Y2,92.511126,Z2,-10.961647
Y1,89.792309,Z1,-10.694182,Y2,89.792309,Z2,-10.694182
Y1,87.073831,Z1,-10.423297,Y2,87.073831,Z2,-10.423297
Y1,84.355695,Z1,-10.14902,Y2,84.355695,Z2,-10.14902
Y1,81.6379,Z1,-9.87138,Y2,81.6379,Z2,-9.87138
Y1,78.920447,Z1,-9.590407,Y2,78.920447,Z2,-9.590407
Y1,76.203338,Z1,-9.306129,Y2,76.203338,Z2,-9.306129
Y1,73.486571,Z1,-9.018575,Y2,73.486571,Z2,-9.018575
Y1,70.77015,Z1,-8.727775,Y2,70.77015,Z2,-8.727775
Y1,68.054073,Z1,-8.433756,Y2,68.054073,Z2,-8.433756
Y1,65.338342,Z1,-8.136549,Y2,65.338342,Z2,-8.136549
Y1,62.622958,Z1,-7.836182,Y2,62.622958,Z2,-7.836182
Y1,59.90792,Z1,-7.532684,Y2,59.90792,Z2,-7.532684
Y1,57.193235,Z1,-7.226081,Y2,57.193235,Z2,-7.226081
Y1,54.478904,Z1,-6.916356,Y2,54.478904,Z2,-6.916356
Y1,51.764934,Z1,-6.603466,Y2,51.764934,Z2,-6.603466
Y1,49.051338,Z1,-6.287368,Y2,49.051338,Z2,-6.287368
Y1,46.338124,Z1,-5.96802,Y2,46.338124,Z2,-5.96802
Y1,43.625302,Z1,-5.645379,Y2,43.625302,Z2,-5.645379
Y1,40.912881,Z1,-5.3194,Y2,40.912881,Z2,-5.3194
Y1,38.200865,Z1,-4.990041,Y2,38.200865,Z2,-4.990041
Y1,35.489266,Z1,-4.657258,Y2,35.489266,Z2,-4.657258
Y1,32.778095,Z1,-4.321009,Y2,32.778095,Z2,-4.321009
Y1,30.067361,Z1,-3.981251,Y2,30.067361,Z2,-3.981251
Y1,27.357075,Z1,-3.63794,Y2,27.357075,Z2,-3.63794
Y1,24.647247,Z1,-3.291033,Y2,24.647247,Z2,-3.291033
Y1,21.937887,Z1,-2.940488,Y2,21.937887,Z2,-2.940488
Y1,19.229006,Z1,-2.586262,Y2,19.229006,Z2,-2.586262
Y1,16.520614,Z1,-2.228312,Y2,16.520614,Z2,-2.228312
Y1,13.812723,Z1,-1.866594,Y2,13.812723,Z2,-1.866594
Y1,11.105344,Z1,-1.501066,Y2,11.105344,Z2,-1.501066
Y1,8.398488,Z1,-1.131686,Y2,8.398488,Z2,-1.131686
Y1,5.692166,Z1,-0.75841,Y2,5.692166,Z2,-0.75841
Y1,2.986391,Z1,-0.381195,Y2,2.986391,Z2,-0.381195
